RowIndex,Date,Color,Opponent,Outcome,Phase,FENBefore,OriginalMoveSAN,OriginalMoveUCI,OriginalBlunderClass,OriginalCPLoss,EngineBestMoveSAN,EngineBestMoveUCI,EngineBestEvalCP,MirrorMoveSAN,MirrorMoveUCI,MirrorEvalCP,MirrorCombinedScore,MirrorStyleOnlyScore,MirrorMatchesEngine,MirrorMatchesOriginal,BlunderModeUsed,MirrorQuietPiece,MirrorCapture,MirrorKingMove,MirrorPawnMove,MirrorKingsideRelated,MirrorPenalties,MirrorBonuses,MirrorCoachingExplanation
10,2026.02.25,Black,atersigni,Loss,middlegame,r4rk1/5ppp/p3p1N1/1p6/8/1B4PR/2PK1P2/R7 b - - 0 24,fxg6,f7g6,Kingside weakening move,319,hxg6,h7g6,-162,Rad8+,a8d8,-384,24.876,28.716,False,False,False,True,False,False,False,False,later_phase_penalty:-5.00; quiet_move_penalty:-34.29,self_like_later_phase_bonus:20.00; self_like_quiet_piece_bonus:48.01,"This move appears after the opening, which matches your pattern of making more mistakes later in the game. | This is a quiet piece move, which matches your biggest blunder category more closely than a generic quiet move."
11,2026.02.25,Black,yayaya45,Loss,middlegame,r1b2rk1/ppq1bppp/2nNpn2/8/2N2B2/P2B4/2PQ1PPP/R4RK1 b - - 0 15,Bxd6,e7d6,Unsafe capture,334,e5,e6e5,158,Nh5,f6h5,152,31.322,29.802,False,False,False,True,False,False,False,True,later_phase_penalty:-5.00; quiet_move_penalty:-34.29; kingside_penalty:-10.86,self_like_later_phase_bonus:20.00; self_like_quiet_piece_bonus:48.01; self_like_kingside_bonus:11.95,"This move appears after the opening, which matches your pattern of making more mistakes later in the game. | This is a quiet piece move, which matches your biggest blunder category more closely than a generic quiet move. | This move touches the kingside, which is a zone where many of your blunders cluster."
12,2026.02.25,Black,yayaya45,Loss,middlegame,2r2qk1/pp3p1p/4p1p1/6Qn/3nB3/P7/2P2PPP/3R1RK1 b - - 5 22,b6,b7b6,Pawn structure / push blunder,398,Ne2+,d4e2,-53,Rc5,c8c5,-117,27.546,28.716,False,False,True,True,False,False,False,False,later_phase_penalty:-5.00; quiet_move_penalty:-34.29,self_like_later_phase_bonus:20.00; self_like_quiet_piece_bonus:48.01,"Blunder mode was used here, so the bot leaned toward a move that fits your known mistake patterns more directly. | This move appears after the opening, which matches your pattern of making more mistakes later in the game. | This is a quiet piece move, which matches your biggest blunder category more closely than a generic quiet move."
13,2026.02.25,White,AkbarRizkiAA,Loss,middlegame,r1b1r1k1/1pp2p1p/p2q2p1/3P2P1/4PQ1P/8/PPP1BP2/2KR3R w - - 1 18,h5,h4h5,Quiet move blunder,801,Qxd6,f4d6,413,Qe3,f4e3,374,33.542,29.802,False,False,False,True,False,False,False,True,later_phase_penalty:-5.00; quiet_move_penalty:-34.29; kingside_penalty:-10.86,self_like_later_phase_bonus:20.00; self_like_quiet_piece_bonus:48.01; self_like_kingside_bonus:11.95,"This move appears after the opening, which matches your pattern of making more mistakes later in the game. | This is a quiet piece move, which matches your biggest blunder category more closely than a generic quiet move. | This move touches the kingside, which is a zone where many of your blunders cluster."
14,2026.02.25,White,AkbarRizkiAA,Loss,middlegame,r3r3/5p1R/2p2kp1/q4P2/4P3/1p1B4/P7/1K5R w - - 2 31,Bc4,d3c4,Endgame conversion/collapse,1000,Rxf7+,h7f7,-533,R7h2,h7h2,-725,22.552,29.802,False,False,False,True,False,False,False,True,later_phase_penalty:-5.00; quiet_move_penalty:-34.29; kingside_penalty:-10.86,self_like_later_phase_bonus:20.00; self_like_quiet_piece_bonus:48.01; self_like_kingside_bonus:11.95,"This move appears after the opening, which matches your pattern of making more mistakes later in the game. | This is a quiet piece move, which matches your biggest blunder category more closely than a generic quiet move. | This move touches the kingside, which is a zone where many of your blunders cluster."
15,2026.02.26,White,Anonymous10100101,Loss,middlegame,4k3/p7/1P3n2/6pp/PP1Kq3/8/6b1/8 w - - 1 49,Kc5,d4c5,Unsafe king move,1000,Kc3,d4c3,-855,Kc5,d4c5,-9999,-116.61399999999999,-16.623999999999995,False,True,False,False,False,True,False,False,later_phase_penalty:-5.00; quiet_move_penalty:-34.29; unsafe_king_move_penalty:-13.33,self_like_later_phase_bonus:20.00; self_like_king_move_bonus:16.00,"This move appears after the opening, which matches your pattern of making more mistakes later in the game. | This is a king move, and king movement is one of your recurring danger areas."
16,2026.02.26,Black,suhas81,Loss,middlegame,2kr3r/1bb3pp/p1n1p3/3p1p2/RP5q/2P1B2P/5PPN/1N1QR1K1 b - - 1 20,g5,g7g5,Kingside weakening move,355,d4,d5d4,121,Bxh2+,c7h2,109,25.404,24.314,False,False,False,False,True,False,False,True,later_phase_penalty:-5.00; unsafe_capture_penalty:-20.57; kingside_penalty:-10.86,self_like_later_phase_bonus:20.00; self_like_capture_bonus:28.80; self_like_kingside_bonus:11.95,"This move appears after the opening, which matches your pattern of making more mistakes later in the game. | This is a capture, and your data shows that some of your captures fail tactically. | This move touches the kingside, which is a zone where many of your blunders cluster."
17,2026.02.26,Black,suhas81,Loss,middlegame,2k4r/2b1n2p/p2qp3/5p2/R7/N4P1P/5P2/2Q1R1K1 b - - 0 30,Qh2+,d6h2,Quiet move blunder,709,Rg8+,h8g8,426,Rg8+,h8g8,426,34.062,29.802,True,False,False,True,False,False,False,True,later_phase_penalty:-5.00; quiet_move_penalty:-34.29; kingside_penalty:-10.86,self_like_later_phase_bonus:20.00; self_like_quiet_piece_bonus:48.01; self_like_kingside_bonus:11.95,"This move appears after the opening, which matches your pattern of making more mistakes later in the game. | This is a quiet piece move, which matches your biggest blunder category more closely than a generic quiet move. | This move touches the kingside, which is a zone where many of your blunders cluster."
18,2026.02.26,Black,suhas81,Loss,middlegame,2k4r/2b4p/R3p3/3n1p2/8/N4P1P/5P1q/2Q1RK2 b - - 0 32,Kd7,c8d7,Unsafe king move,485,Nf4,d5f4,45,Qh1+,h2h1,13,29.932,29.802,False,False,True,True,False,False,False,True,later_phase_penalty:-5.00; quiet_move_penalty:-34.29; kingside_penalty:-10.86,self_like_later_phase_bonus:20.00; self_like_quiet_piece_bonus:48.01; self_like_kingside_bonus:11.95,"Blunder mode was used here, so the bot leaned toward a move that fits your known mistake patterns more directly. | This move appears after the opening, which matches your pattern of making more mistakes later in the game. | This is a quiet piece move, which matches your biggest blunder category more closely than a generic quiet move. | This move touches the kingside, which is a zone where many of your blunders cluster."
19,2026.02.26,Black,suhas81,Loss,middlegame,7r/2bk3p/R1Q1p3/3n1p2/8/N4P1P/5P1q/4RK2 b - - 2 33,Ke7,d7e7,Unsafe king move,1000,Kd8,d7d8,-425,Ke7,d7e7,-764,-24.263999999999996,-16.623999999999995,False,True,False,False,False,True,False,False,later_phase_penalty:-5.00; quiet_move_penalty:-34.29; unsafe_king_move_penalty:-13.33,self_like_later_phase_bonus:20.00; self_like_king_move_bonus:16.00,"This move appears after the opening, which matches your pattern of making more mistakes later in the game. | This is a king move, and king movement is one of your recurring danger areas."
20,2026.02.26,Black,suhas81,Loss,middlegame,7r/2b1k2p/R3p3/2Qn1p2/8/N4P1P/5P1q/4RK2 b - - 4 34,Kf6,e7f6,Unsafe king move,382,Kf7,e7f7,9,Bd6,c7d6,-180,26.916,28.716,False,False,True,True,False,False,False,False,later_phase_penalty:-5.00; quiet_move_penalty:-34.29,self_like_later_phase_bonus:20.00; self_like_quiet_piece_bonus:48.01,"Blunder mode was used here, so the bot leaned toward a move that fits your known mistake patterns more directly. | This move appears after the opening, which matches your pattern of making more mistakes later in the game. | This is a quiet piece move, which matches your biggest blunder category more closely than a generic quiet move."
21,2026.02.26,Black,Ch3ssPl2y3r,Loss,middlegame,r3nrk1/2q1b1pp/2n1p3/p2pP3/2pN4/P1P4P/B3QPP1/1RBR2K1 b - - 1 22,Nxe5,c6e5,Unsafe capture,439,Nxd4,c6d4,116,Qc8,c7c8,-40,28.316000000000003,28.716,False,False,False,True,False,False,False,False,later_phase_penalty:-5.00; quiet_move_penalty:-34.29,self_like_later_phase_bonus:20.00; self_like_quiet_piece_bonus:48.01,"This move appears after the opening, which matches your pattern of making more mistakes later in the game. | This is a quiet piece move, which matches your biggest blunder category more closely than a generic quiet move."
22,2026.02.26,White,marufansari,Win,middlegame,rnb1k2r/p2p1pp1/1pp1p2p/3n4/3PN3/q1PBP3/P1QB1PPP/R3K2R w KQkq - 0 12,Nd6+,e4d6,Quiet move blunder,480,O-O,e1g1,94,Qb1,c2b1,67,29.386000000000003,28.716,False,False,False,True,False,False,False,False,later_phase_penalty:-5.00; quiet_move_penalty:-34.29,self_like_later_phase_bonus:20.00; self_like_quiet_piece_bonus:48.01,"This move appears after the opening, which matches your pattern of making more mistakes later in the game. | This is a quiet piece move, which matches your biggest blunder category more closely than a generic quiet move."
23,2026.02.26,Black,lolAtharva,Loss,middlegame,r1b2rk1/3p1ppp/pN2p3/1n2q3/4P1n1/3Q2PP/P2N1P2/2R2RK1 b - - 0 18,Nf6,g4f6,Quiet move blunder,317,Nxf2,g4f2,210,Rb8,a8b8,182,30.536,28.716,False,False,False,True,False,False,False,False,later_phase_penalty:-5.00; quiet_move_penalty:-34.29,self_like_later_phase_bonus:20.00; self_like_quiet_piece_bonus:48.01,"This move appears after the opening, which matches your pattern of making more mistakes later in the game. | This is a quiet piece move, which matches your biggest blunder category more closely than a generic quiet move."
24,2026.02.26,White,Qxj7,Loss,middlegame,r2qr1k1/1pp1bp1p/p4npB/4p3/4P3/3Q4/PPP2PPP/RN3RK1 w - - 3 16,f4,f2f4,Kingside weakening move,309,Qf3,d3f3,-9,Qe2,d3e2,-17,28.546,28.716,False,False,False,True,False,False,False,False,later_phase_penalty:-5.00; quiet_move_penalty:-34.29,self_like_later_phase_bonus:20.00; self_like_quiet_piece_bonus:48.01,"This move appears after the opening, which matches your pattern of making more mistakes later in the game. | This is a quiet piece move, which matches your biggest blunder category more closely than a generic quiet move."
25,2026.02.26,White,Qxj7,Loss,middlegame,4r1k1/1pp2p1p/p5p1/4p1P1/4P3/2Nrn3/PP3RPP/R5K1 w - - 0 22,Nd5,c3d5,Quiet move blunder,454,Rf3,f2f3,-42,Rf3,f2f3,-42,29.381999999999998,29.802,True,False,False,True,False,False,False,True,later_phase_penalty:-5.00; quiet_move_penalty:-34.29; kingside_penalty:-10.86,self_like_later_phase_bonus:20.00; self_like_quiet_piece_bonus:48.01; self_like_kingside_bonus:11.95,"This move appears after the opening, which matches your pattern of making more mistakes later in the game. | This is a quiet piece move, which matches your biggest blunder category more closely than a generic quiet move. | This move touches the kingside, which is a zone where many of your blunders cluster."
26,2026.02.26,White,Qxj7,Loss,endgame,5k2/1pp1R3/6p1/5pK1/8/2r5/1p6/7R w - - 2 45,Rhh7,h1h7,Quiet move blunder,1000,Rhe1,h1e1,566,Ree1,e7e1,216,33.39,31.230000000000004,False,False,False,True,False,False,False,False,later_phase_penalty:-5.00; quiet_move_penalty:-34.29; endgame_penalty:-12.57,self_like_later_phase_bonus:20.00; self_like_quiet_piece_bonus:48.01; self_like_endgame_bonus:15.08,"This move appears after the opening, which matches your pattern of making more mistakes later in the game. | This is a quiet piece move, which matches your biggest blunder category more closely than a generic quiet move. | This position is in an endgame-like phase, where your conversion and stability are less reliable."
27,2026.02.26,White,Qxj7,Loss,endgame,6k1/1pp1RR2/6p1/5pK1/8/2r5/8/1q6 w - - 2 47,Kxg6,g5g6,Unsafe king move,658,Rg7+,f7g7,0,Rg7+,f7g7,0,32.316,32.316,True,False,True,True,False,False,False,True,later_phase_penalty:-5.00; quiet_move_penalty:-34.29; kingside_penalty:-10.86; endgame_penalty:-12.57,self_like_later_phase_bonus:20.00; self_like_quiet_piece_bonus:48.01; self_like_kingside_bonus:11.95; self_like_endgame_bonus:15.08,"Blunder mode was used here, so the bot leaned toward a move that fits your known mistake patterns more directly. | This move appears after the opening, which matches your pattern of making more mistakes later in the game. | This is a quiet piece move, which matches your biggest blunder category more closely than a generic quiet move. | This move touches the kingside, which is a zone where many of your blunders cluster. | This position is in an endgame-like phase, where your conversion and stability are less reliable."
28,2026.02.26,White,moeid14,Loss,opening,r1bqk2r/ppp1n1p1/2n1p2p/b2pPpB1/3P4/2P2N2/PP2BPPP/RN1Q1RK1 w kq - 0 9,Qd2,d1d2,Quiet move blunder,329,Bc1,g5c1,189,Bd2,g5d2,166,36.461999999999996,34.802,False,False,False,True,False,False,False,True,quiet_move_penalty:-34.29; kingside_penalty:-10.86,opening_bonus:20.00; self_like_quiet_piece_bonus:48.01; self_like_kingside_bonus:11.95,"This is a quiet piece move, which matches your biggest blunder category more closely than a generic quiet move. | This move touches the kingside, which is a zone where many of your blunders cluster."
29,2026.02.26,White,moeid14,Loss,middlegame,2q1r1r1/ppp1k3/1bn1p1pQ/2NpPp2/3P4/2P5/PP3PPP/R4RK1 w - - 10 23,Qh7+,h6h7,Quiet move blunder,1000,Qg5+,h6g5,9998,Rab1,a1b1,-214,26.576,28.716,False,False,False,True,False,False,False,False,later_phase_penalty:-5.00; quiet_move_penalty:-34.29,self_like_later_phase_bonus:20.00; self_like_quiet_piece_bonus:48.01,"This move appears after the opening, which matches your pattern of making more mistakes later in the game. | This is a quiet piece move, which matches your biggest blunder category more closely than a generic quiet move."
30,2026.02.26,White,moeid14,Loss,middlegame,4r2r/2pk3q/1pn1p1p1/1Q2Pp2/2pP4/7P/P4PP1/R4RK1 w - - 0 33,Qxc4,b5c4,Unsafe capture,349,Rac1,a1c1,217,Rfc1,f1c1,214,31.942,29.802,False,False,False,True,False,False,False,True,later_phase_penalty:-5.00; quiet_move_penalty:-34.29; kingside_penalty:-10.86,self_like_later_phase_bonus:20.00; self_like_quiet_piece_bonus:48.01; self_like_kingside_bonus:11.95,"This move appears after the opening, which matches your pattern of making more mistakes later in the game. | This is a quiet piece move, which matches your biggest blunder category more closely than a generic quiet move. | This move touches the kingside, which is a zone where many of your blunders cluster."
31,2026.02.26,White,moeid14,Loss,middlegame,4r2r/2pk3q/1pn1p3/4Ppp1/2QP4/7P/P4PP1/R4RK1 w - - 0 34,Rad1,a1d1,Quiet move blunder,358,Rac1,a1c1,254,Rac1,a1c1,254,31.256,28.716,True,False,False,True,False,False,False,False,later_phase_penalty:-5.00; quiet_move_penalty:-34.29,self_like_later_phase_bonus:20.00; self_like_quiet_piece_bonus:48.01,"This move appears after the opening, which matches your pattern of making more mistakes later in the game. | This is a quiet piece move, which matches your biggest blunder category more closely than a generic quiet move."
32,2026.02.26,White,moeid14,Loss,middlegame,4r2r/2pk3q/1pn1p3/4Pp2/2QP2p1/7P/P4PP1/3R1RK1 w - - 0 35,Kh2,g1h2,Unsafe king move,392,Rc1,d1c1,121,Rc1,d1c1,121,29.926000000000002,28.716,True,False,False,True,False,False,False,False,later_phase_penalty:-5.00; quiet_move_penalty:-34.29,self_like_later_phase_bonus:20.00; self_like_quiet_piece_bonus:48.01,"This move appears after the opening, which matches your pattern of making more mistakes later in the game. | This is a quiet piece move, which matches your biggest blunder category more closely than a generic quiet move."
33,2026.02.26,White,moeid14,Loss,middlegame,4r2r/2pk3q/1pn1p3/4Pp2/2QP4/7p/P4PPK/3R1R2 w - - 0 36,Kg3,h2g3,Unsafe king move,1000,g3,g2g3,-204,Qxc6+,c4c6,-516,18.068,23.228,False,False,False,False,True,False,False,False,later_phase_penalty:-5.00; unsafe_capture_penalty:-20.57,self_like_later_phase_bonus:20.00; self_like_capture_bonus:28.80,"This move appears after the opening, which matches your pattern of making more mistakes later in the game. | This is a capture, and your data shows that some of your captures fail tactically."
34,2026.02.26,White,moeid14,Loss,middlegame,4r2r/2pk3q/1pn1p3/4Pp2/2QP4/6K1/P4Pp1/3R1R2 w - - 0 37,Rg1,f1g1,Endgame conversion/collapse,1000,Kf3,g3f3,-731,Rh1,f1h1,-890,20.902,29.802,False,False,False,True,False,False,False,True,later_phase_penalty:-5.00; quiet_move_penalty:-34.29; kingside_penalty:-10.86,self_like_later_phase_bonus:20.00; self_like_quiet_piece_bonus:48.01; self_like_kingside_bonus:11.95,"This move appears after the opening, which matches your pattern of making more mistakes later in the game. | This is a quiet piece move, which matches your biggest blunder category more closely than a generic quiet move. | This move touches the kingside, which is a zone where many of your blunders cluster."
35,2026.02.26,White,moeid14,Loss,middlegame,4r1r1/2pk2q1/1pn1p3/4Pp2/2QP4/5K2/P4Pp1/3R2R1 w - - 4 39,d5,d4d5,Endgame conversion/collapse,531,Ke2,f3e2,-413,Qb3,c4b3,-539,23.326,28.716,False,False,False,True,False,False,False,False,later_phase_penalty:-5.00; quiet_move_penalty:-34.29,self_like_later_phase_bonus:20.00; self_like_quiet_piece_bonus:48.01,"This move appears after the opening, which matches your pattern of making more mistakes later in the game. | This is a quiet piece move, which matches your biggest blunder category more closely than a generic quiet move."
36,2026.02.26,White,moeid14,Loss,middlegame,2k1r1r1/2p1n1q1/1p2P3/3Q1p2/8/5K2/P4Pp1/3R2R1 w - - 1 42,Qd7+,d5d7,Endgame conversion/collapse,1000,Qa8#,d5a8,9999,Qa8#,d5a8,9999,128.706,28.716,True,False,True,True,False,False,False,False,later_phase_penalty:-5.00; quiet_move_penalty:-34.29,self_like_later_phase_bonus:20.00; self_like_quiet_piece_bonus:48.01,"Blunder mode was used here, so the bot leaned toward a move that fits your known mistake patterns more directly. | This move appears after the opening, which matches your pattern of making more mistakes later in the game. | This is a quiet piece move, which matches your biggest blunder category more closely than a generic quiet move."
37,2026.02.26,White,ProgressMaharjan,Loss,middlegame,r6r/1p1k3p/4b2n/p2pPp1P/P2P1P2/1qN5/3Q4/R1B1K2R w KQ - 0 21,Nb5,c3b5,Quiet move blunder,413,Rb1,a1b1,322,Rh3,h1h3,176,31.562,29.802,False,False,False,True,False,False,False,True,later_phase_penalty:-5.00; quiet_move_penalty:-34.29; kingside_penalty:-10.86,self_like_later_phase_bonus:20.00; self_like_quiet_piece_bonus:48.01; self_like_kingside_bonus:11.95,"This move appears after the opening, which matches your pattern of making more mistakes later in the game. | This is a quiet piece move, which matches your biggest blunder category more closely than a generic quiet move. | This move touches the kingside, which is a zone where many of your blunders cluster."
38,2026.02.26,White,ProgressMaharjan,Loss,middlegame,r6r/1p1k3p/4b2n/pN1pPp1P/P2P1P2/6q1/3Q4/R1B1K2R w KQ - 2 22,Kd1,e1d1,Unsafe king move,369,Qf2,d2f2,0,Ke2,e1e2,-343,-20.053999999999995,-16.623999999999995,False,False,False,False,False,True,False,False,later_phase_penalty:-5.00; quiet_move_penalty:-34.29; unsafe_king_move_penalty:-13.33,self_like_later_phase_bonus:20.00; self_like_king_move_bonus:16.00,"This move appears after the opening, which matches your pattern of making more mistakes later in the game. | This is a king move, and king movement is one of your recurring danger areas."
39,2026.02.26,White,ProgressMaharjan,Loss,middlegame,7r/1N1k2rp/4b2n/p2pPp1P/P2P1P2/B4K2/8/R7 w - - 1 32,Nxa5,b7a5,Unsafe capture,440,Nc5+,b7c5,0,Nc5+,b7c5,0,28.716,28.716,True,False,False,True,False,False,False,False,later_phase_penalty:-5.00; quiet_move_penalty:-34.29,self_like_later_phase_bonus:20.00; self_like_quiet_piece_bonus:48.01,"This move appears after the opening, which matches your pattern of making more mistakes later in the game. | This is a quiet piece move, which matches your biggest blunder category more closely than a generic quiet move."
40,2026.02.26,White,ProgressMaharjan,Loss,middlegame,6r1/3k3p/4b2n/N2pPp1P/P2P1P2/B7/4K1r1/R7 w - - 3 34,Kd3,e2d3,Unsafe king move,1000,Kf1,e2f1,-528,Kf3,e2f3,-9999,-115.52799999999999,-15.537999999999997,False,False,True,False,False,True,False,True,later_phase_penalty:-5.00; quiet_move_penalty:-34.29; kingside_penalty:-10.86; unsafe_king_move_penalty:-13.33,self_like_later_phase_bonus:20.00; self_like_king_move_bonus:16.00; self_like_kingside_bonus:11.95,"Blunder mode was used here, so the bot leaned toward a move that fits your known mistake patterns more directly. | This move appears after the opening, which matches your pattern of making more mistakes later in the game. | This is a king move, and king movement is one of your recurring danger areas. | This move touches the kingside, which is a zone where many of your blunders cluster."
41,2026.02.27,White,CThom173,Loss,middlegame,r3r1k1/1p4p1/p4pp1/3p4/8/3B1R1P/Pb4P1/5R1K w - - 0 26,Be2,d3e2,Quiet move blunder,401,Rb1,f1b1,-120,Rb1,f1b1,-120,28.602,29.802,True,False,False,True,False,False,False,True,later_phase_penalty:-5.00; quiet_move_penalty:-34.29; kingside_penalty:-10.86,self_like_later_phase_bonus:20.00; self_like_quiet_piece_bonus:48.01; self_like_kingside_bonus:11.95,"This move appears after the opening, which matches your pattern of making more mistakes later in the game. | This is a quiet piece move, which matches your biggest blunder category more closely than a generic quiet move. | This move touches the kingside, which is a zone where many of your blunders cluster."
